18,-5,5DE6NfP7PY02i9HYajBxf4cGTpI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
17,-11,5DE6NfP7PY02i9HYajBxf4cGTpI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
16,-10,5DE6NfP7PY02i9HYajBxf4cGTpI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
16,-11,5DE6NfP7PY02i9HYajBxf4cGTpI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
16,-16,5DE6NfP7PY02i9HYajBxf4cGTpI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
17,-5,5DE6NfP7PY02i9HYajBxf4cGTpI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
16,-14,5DE6NfP7PY02i9HYajBxf4cGTpI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
18,-24,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
17,-19,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
18,-23,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
18,-19,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
18,-22,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
17,-24,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
16,-19,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
16,-21,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
17,-22,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
16,-22,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
17,-21,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
18,-21,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
17,-23,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
18,-18,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
16,-18,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
18,-17,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
17,-20,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
18,-30,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
18,-20,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
16,-20,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
16,-30,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
17,-29,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
16,-17,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
16,-31,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
18,-29,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
16,-29,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
16,-24,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
18,-28,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
18,-31,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
17,-17,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
16,-23,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
17,-28,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
18,-27,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
18,-26,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
16,-27,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
17,-27,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
17,-18,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
18,-25,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
16,-28,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
17,-25,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
17,-30,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
16,-26,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
16,-25,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
17,-26,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
17,-31,crHdoSumWCfZwWYYHlbf9dhlylo=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
6,-30,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,-31,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,-29,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
7,-30,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
6,-28,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
5,-29,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,-28,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,-29,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
5,-28,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
13,-17,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,-30,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
15,-17,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
8,-17,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
7,-17,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,-17,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,-17,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,-30,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,-31,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
6,-17,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
5,-17,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,-17,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
10,-17,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
11,-17,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,-17,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,-17,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,-17,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,-28,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
5,-30,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,-30,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
5,-31,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
15,-18,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,-17,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
13,-18,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,-18,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
6,-18,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
10,-18,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,-18,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
11,-18,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
14,-17,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,-18,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
5,-18,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
7,-18,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
14,-18,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,-28,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
15,-19,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
8,-18,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,-29,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,-19,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,-18,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
14,-19,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
8,-19,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,-19,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,-18,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
6,-19,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,-31,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,-18,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
5,-19,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
11,-19,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
15,-29,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
7,-19,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,-28,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
7,-28,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,-19,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,-19,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
14,-20,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
10,-19,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,-20,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,-28,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,-30,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
8,-20,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
13,-20,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,-20,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,-19,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,-18,O0GQRmjKsyBmyspnbRFAG+z73Qo=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
7,-20,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
13,-19,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
15,-31,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
8,-28,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,-20,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
14,-29,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,-20,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
14,-21,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
15,-21,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
8,-30,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,-20,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,-20,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
13,-21,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,-28,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
10,-28,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
11,-21,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,-19,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
11,-20,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
5,-20,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
15,-20,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
6,-20,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,-21,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
10,-21,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
5,-21,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,-21,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,-19,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
8,-21,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
14,-31,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,-30,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
10,-20,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,-20,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,-21,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,-21,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,-21,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,-21,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,-31,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
10,-30,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
6,-21,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
11,-22,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
10,-22,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
13,-29,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
11,-28,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,-30,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,-21,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
7,-21,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
6,-22,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
14,-22,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,-22,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,-29,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
13,-31,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
13,-22,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,-29,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,-22,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,-31,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
