-8,0,WKO6DTjyC/sN/0F+KdgvXWYsZhQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,2,WKO6DTjyC/sN/0F+KdgvXWYsZhQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,0,WKO6DTjyC/sN/0F+KdgvXWYsZhQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,0,WKO6DTjyC/sN/0F+KdgvXWYsZhQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-5,0,WKO6DTjyC/sN/0F+KdgvXWYsZhQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-4,0,WKO6DTjyC/sN/0F+KdgvXWYsZhQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,5,/SV/5E4JTWz5vrpQyx+hjOr4TM0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,2,/SV/5E4JTWz5vrpQyx+hjOr4TM0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,5,/SV/5E4JTWz5vrpQyx+hjOr4TM0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,0,/SV/5E4JTWz5vrpQyx+hjOr4TM0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,4,/SV/5E4JTWz5vrpQyx+hjOr4TM0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,3,/SV/5E4JTWz5vrpQyx+hjOr4TM0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,1,/SV/5E4JTWz5vrpQyx+hjOr4TM0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-2,0,/SV/5E4JTWz5vrpQyx+hjOr4TM0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,5,/SV/5E4JTWz5vrpQyx+hjOr4TM0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,5,/SV/5E4JTWz5vrpQyx+hjOr4TM0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,5,/SV/5E4JTWz5vrpQyx+hjOr4TM0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,5,/SV/5E4JTWz5vrpQyx+hjOr4TM0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-1,5,/SV/5E4JTWz5vrpQyx+hjOr4TM0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,0,/SV/5E4JTWz5vrpQyx+hjOr4TM0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-5,5,/SV/5E4JTWz5vrpQyx+hjOr4TM0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-3,5,/SV/5E4JTWz5vrpQyx+hjOr4TM0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-4,5,/SV/5E4JTWz5vrpQyx+hjOr4TM0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-2,5,/SV/5E4JTWz5vrpQyx+hjOr4TM0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
